1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: 233B200002698821
Is Mission Active?  true
Mission Start:  Mon Mar 28 16:15:00 MDT 2016
Sample Rate:  Every 5 minute(s)
Number of Mission Samples:  99661
Total Samples:  2493367
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  High Temp, Low Temp
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
4/2/16 2:55:00 PM,C,25.25
4/2/16 3:00:00 PM,C,25.75
4/2/16 3:05:00 PM,C,26.375
4/2/16 3:10:00 PM,C,26.375
4/2/16 3:15:00 PM,C,26.375
4/2/16 3:20:00 PM,C,26.375
4/2/16 3:25:00 PM,C,26.375
4/2/16 3:30:00 PM,C,26.375
4/2/16 3:35:00 PM,C,26.375
4/2/16 3:40:00 PM,C,26.375
4/2/16 3:45:00 PM,C,26.375
4/2/16 3:50:00 PM,C,26.375
4/2/16 3:55:00 PM,C,26.375
4/2/16 4:00:00 PM,C,26.375
4/2/16 4:05:00 PM,C,26.375
4/2/16 4:10:00 PM,C,24.875
4/2/16 4:15:00 PM,C,23.125
4/2/16 4:20:00 PM,C,24.875
4/2/16 4:25:00 PM,C,23.375
4/2/16 4:30:00 PM,C,25
4/2/16 4:35:00 PM,C,25.75
4/2/16 4:40:00 PM,C,25.75
4/2/16 4:45:00 PM,C,23.875
4/2/16 4:50:00 PM,C,21.25
4/2/16 4:55:00 PM,C,21.625
4/2/16 5:00:00 PM,C,20.25
4/2/16 5:05:00 PM,C,20.75
4/2/16 5:10:00 PM,C,22
4/2/16 5:15:00 PM,C,21.875
4/2/16 5:20:00 PM,C,20.875
4/2/16 5:25:00 PM,C,21.25
4/2/16 5:30:00 PM,C,22.375
4/2/16 5:35:00 PM,C,24.5
4/2/16 5:40:00 PM,C,22.5
4/2/16 5:45:00 PM,C,22.5
4/2/16 5:50:00 PM,C,22.375
4/2/16 5:55:00 PM,C,23.125
4/2/16 6:00:00 PM,C,21.75
4/2/16 6:05:00 PM,C,20.25
4/2/16 6:10:00 PM,C,18.875
4/2/16 6:15:00 PM,C,18
4/2/16 6:20:00 PM,C,17.375
4/2/16 6:25:00 PM,C,18
4/2/16 6:30:00 PM,C,18.75
4/2/16 6:35:00 PM,C,19.25
4/2/16 6:40:00 PM,C,18.125
4/2/16 6:45:00 PM,C,17.125
4/2/16 6:50:00 PM,C,16.25
4/2/16 6:55:00 PM,C,15.625
4/2/16 7:00:00 PM,C,14.75
4/2/16 7:05:00 PM,C,14.5
4/2/16 7:10:00 PM,C,13.75
4/2/16 7:15:00 PM,C,13.75
4/2/16 7:20:00 PM,C,13
4/2/16 7:25:00 PM,C,12.375
4/2/16 7:30:00 PM,C,12
4/2/16 7:35:00 PM,C,11.625
4/2/16 7:40:00 PM,C,11.75
4/2/16 7:45:00 PM,C,11.875
4/2/16 7:50:00 PM,C,11.625
4/2/16 7:55:00 PM,C,11.125
4/2/16 8:00:00 PM,C,11
4/2/16 8:05:00 PM,C,10.625
4/2/16 8:10:00 PM,C,10.375
4/2/16 8:15:00 PM,C,10.25
4/2/16 8:20:00 PM,C,10.125
4/2/16 8:25:00 PM,C,10.125
4/2/16 8:30:00 PM,C,9.875
4/2/16 8:35:00 PM,C,9.5
4/2/16 8:40:00 PM,C,9.25
4/2/16 8:45:00 PM,C,9.25
4/2/16 8:50:00 PM,C,9.125
4/2/16 8:55:00 PM,C,8.75
4/2/16 9:00:00 PM,C,8.625
4/2/16 9:05:00 PM,C,8.375
4/2/16 9:10:00 PM,C,8.375
4/2/16 9:15:00 PM,C,8.25
4/2/16 9:20:00 PM,C,8.5
4/2/16 9:25:00 PM,C,8.375
4/2/16 9:30:00 PM,C,8.375
4/2/16 9:35:00 PM,C,8.375
4/2/16 9:40:00 PM,C,8.25
4/2/16 9:45:00 PM,C,8.375
4/2/16 9:50:00 PM,C,8.375
4/2/16 9:55:00 PM,C,8.25
4/2/16 10:00:00 PM,C,8.375
4/2/16 10:05:00 PM,C,8.75
4/2/16 10:10:00 PM,C,8.75
4/2/16 10:15:00 PM,C,8.875
4/2/16 10:20:00 PM,C,8.875
4/2/16 10:25:00 PM,C,9
4/2/16 10:30:00 PM,C,8.875
4/2/16 10:35:00 PM,C,8.75
4/2/16 10:40:00 PM,C,8.625
4/2/16 10:45:00 PM,C,8.25
4/2/16 10:50:00 PM,C,8.125
4/2/16 10:55:00 PM,C,8.125
4/2/16 11:00:00 PM,C,8.25
4/2/16 11:05:00 PM,C,8.125
4/2/16 11:10:00 PM,C,8.25
4/2/16 11:15:00 PM,C,8.25
4/2/16 11:20:00 PM,C,8.25
4/2/16 11:25:00 PM,C,8
4/2/16 11:30:00 PM,C,7.875
4/2/16 11:35:00 PM,C,8
4/2/16 11:40:00 PM,C,8
4/2/16 11:45:00 PM,C,8
4/2/16 11:50:00 PM,C,7.625
4/2/16 11:55:00 PM,C,7.375
4/3/16 12:00:00 AM,C,7.375
4/3/16 12:05:00 AM,C,7.375
4/3/16 12:10:00 AM,C,7
4/3/16 12:15:00 AM,C,6.625
4/3/16 12:20:00 AM,C,6.375
4/3/16 12:25:00 AM,C,6
4/3/16 12:30:00 AM,C,5.5
4/3/16 12:35:00 AM,C,5.25
4/3/16 12:40:00 AM,C,5.125
4/3/16 12:45:00 AM,C,4.875
4/3/16 12:50:00 AM,C,4.5
4/3/16 12:55:00 AM,C,4.25
4/3/16 1:00:00 AM,C,3.875
4/3/16 1:05:00 AM,C,3.5
4/3/16 1:10:00 AM,C,3.125
4/3/16 1:15:00 AM,C,2.875
4/3/16 1:20:00 AM,C,2.625
4/3/16 1:25:00 AM,C,2.75
4/3/16 1:30:00 AM,C,2.75
4/3/16 1:35:00 AM,C,2.625
4/3/16 1:40:00 AM,C,2.875
4/3/16 1:45:00 AM,C,3
4/3/16 1:50:00 AM,C,3
4/3/16 1:55:00 AM,C,2.875
4/3/16 2:00:00 AM,C,2.625
4/3/16 2:05:00 AM,C,2.5
4/3/16 2:10:00 AM,C,2.125
4/3/16 2:15:00 AM,C,2.125
4/3/16 2:20:00 AM,C,2
4/3/16 2:25:00 AM,C,2.125
4/3/16 2:30:00 AM,C,2.125
4/3/16 2:35:00 AM,C,2.25
4/3/16 2:40:00 AM,C,2.375
4/3/16 2:45:00 AM,C,2.625
4/3/16 2:50:00 AM,C,2.625
4/3/16 2:55:00 AM,C,2.625
4/3/16 3:00:00 AM,C,2.625
4/3/16 3:05:00 AM,C,3.125
4/3/16 3:10:00 AM,C,4.25
4/3/16 3:15:00 AM,C,3.75
4/3/16 3:20:00 AM,C,3.125
4/3/16 3:25:00 AM,C,3.125
4/3/16 3:30:00 AM,C,3.375
4/3/16 3:35:00 AM,C,3.5
4/3/16 3:40:00 AM,C,3.125
4/3/16 3:45:00 AM,C,2.875
4/3/16 3:50:00 AM,C,3
4/3/16 3:55:00 AM,C,2.875
4/3/16 4:00:00 AM,C,2.625
4/3/16 4:05:00 AM,C,2.625
4/3/16 4:10:00 AM,C,2.375
4/3/16 4:15:00 AM,C,2.375
4/3/16 4:20:00 AM,C,2.125
4/3/16 4:25:00 AM,C,1.75
4/3/16 4:30:00 AM,C,1.625
4/3/16 4:35:00 AM,C,1.75
4/3/16 4:40:00 AM,C,2
4/3/16 4:45:00 AM,C,2.25
4/3/16 4:50:00 AM,C,2.5
4/3/16 4:55:00 AM,C,2.5
4/3/16 5:00:00 AM,C,2.625
4/3/16 5:05:00 AM,C,2.75
4/3/16 5:10:00 AM,C,2.875
4/3/16 5:15:00 AM,C,3
4/3/16 5:20:00 AM,C,3.125
4/3/16 5:25:00 AM,C,3.125
4/3/16 5:30:00 AM,C,3
4/3/16 5:35:00 AM,C,2.75
4/3/16 5:40:00 AM,C,2.625
4/3/16 5:45:00 AM,C,2.5
4/3/16 5:50:00 AM,C,2.625
4/3/16 5:55:00 AM,C,2.625
4/3/16 6:00:00 AM,C,2.375
4/3/16 6:05:00 AM,C,2.5
4/3/16 6:10:00 AM,C,2.625
4/3/16 6:15:00 AM,C,2.625
4/3/16 6:20:00 AM,C,2.375
4/3/16 6:25:00 AM,C,2
4/3/16 6:30:00 AM,C,1.75
4/3/16 6:35:00 AM,C,1.75
4/3/16 6:40:00 AM,C,1.75
4/3/16 6:45:00 AM,C,1.75
4/3/16 6:50:00 AM,C,1.75
4/3/16 6:55:00 AM,C,1.625
4/3/16 7:00:00 AM,C,1.625
4/3/16 7:05:00 AM,C,1.875
4/3/16 7:10:00 AM,C,2.5
4/3/16 7:15:00 AM,C,3
4/3/16 7:20:00 AM,C,3.25
4/3/16 7:25:00 AM,C,3.25
4/3/16 7:30:00 AM,C,3.125
4/3/16 7:35:00 AM,C,3.125
4/3/16 7:40:00 AM,C,3.125
4/3/16 7:45:00 AM,C,3.125
4/3/16 7:50:00 AM,C,3.25
4/3/16 7:55:00 AM,C,3.25
4/3/16 8:00:00 AM,C,3.375
4/3/16 8:05:00 AM,C,3.375
4/3/16 8:10:00 AM,C,3.375
4/3/16 8:15:00 AM,C,3.5
4/3/16 8:20:00 AM,C,3.625
4/3/16 8:25:00 AM,C,3.875
4/3/16 8:30:00 AM,C,3.875
4/3/16 8:35:00 AM,C,3.5
4/3/16 8:40:00 AM,C,3.25
4/3/16 8:45:00 AM,C,2.875
4/3/16 8:50:00 AM,C,2.75
4/3/16 8:55:00 AM,C,2.75
4/3/16 9:00:00 AM,C,2.625
4/3/16 9:05:00 AM,C,2.75
4/3/16 9:10:00 AM,C,2.875
4/3/16 9:15:00 AM,C,2.875
4/3/16 9:20:00 AM,C,3
4/3/16 9:25:00 AM,C,3.25
4/3/16 9:30:00 AM,C,3.75
4/3/16 9:35:00 AM,C,4.375
4/3/16 9:40:00 AM,C,5.375
4/3/16 9:45:00 AM,C,6
4/3/16 9:50:00 AM,C,6.375
4/3/16 9:55:00 AM,C,6.625
4/3/16 10:00:00 AM,C,6.75
4/3/16 10:05:00 AM,C,6.625
4/3/16 10:10:00 AM,C,6.375
4/3/16 10:15:00 AM,C,6
4/3/16 10:20:00 AM,C,5.875
4/3/16 10:25:00 AM,C,5.875
4/3/16 10:30:00 AM,C,6.5
4/3/16 10:35:00 AM,C,7
4/3/16 10:40:00 AM,C,7.625
4/3/16 10:45:00 AM,C,9.25
4/3/16 10:50:00 AM,C,11.625
4/3/16 10:55:00 AM,C,13.75
4/3/16 11:00:00 AM,C,13.25
4/3/16 11:05:00 AM,C,15.375
4/3/16 11:10:00 AM,C,19
4/3/16 11:15:00 AM,C,21.25
4/3/16 11:20:00 AM,C,22.875
4/3/16 11:25:00 AM,C,23.5
4/3/16 11:30:00 AM,C,23.5
4/3/16 11:35:00 AM,C,20.875
4/3/16 11:40:00 AM,C,20.625
4/3/16 11:45:00 AM,C,21.375
4/3/16 11:50:00 AM,C,22.875
4/3/16 11:55:00 AM,C,22.5
4/3/16 12:00:00 PM,C,21.5
4/3/16 12:05:00 PM,C,19
4/3/16 12:10:00 PM,C,18.625
4/3/16 12:15:00 PM,C,18.5
4/3/16 12:20:00 PM,C,17.875
4/3/16 12:25:00 PM,C,17
4/3/16 12:30:00 PM,C,16.75
4/3/16 12:35:00 PM,C,16.875
4/3/16 12:40:00 PM,C,16.625
4/3/16 12:45:00 PM,C,16.75
4/3/16 12:50:00 PM,C,16.875
4/3/16 12:55:00 PM,C,17.75
4/3/16 1:00:00 PM,C,18.75
4/3/16 1:05:00 PM,C,18.625
4/3/16 1:10:00 PM,C,17.875
4/3/16 1:15:00 PM,C,17.25
4/3/16 1:20:00 PM,C,16.75
4/3/16 1:25:00 PM,C,16.375
4/3/16 1:30:00 PM,C,16.125
4/3/16 1:35:00 PM,C,15.875
4/3/16 1:40:00 PM,C,15.375
4/3/16 1:45:00 PM,C,15.5
4/3/16 1:50:00 PM,C,16.125
4/3/16 1:55:00 PM,C,17.75
4/3/16 2:00:00 PM,C,19.875
4/3/16 2:05:00 PM,C,19.875
4/3/16 2:10:00 PM,C,20.5
4/3/16 2:15:00 PM,C,21.875
4/3/16 2:20:00 PM,C,20.5
4/3/16 2:25:00 PM,C,21.5
4/3/16 2:30:00 PM,C,25.5
4/3/16 2:35:00 PM,C,26.375
4/3/16 2:40:00 PM,C,25.625
4/3/16 2:45:00 PM,C,24.375
4/3/16 2:50:00 PM,C,26.375
4/3/16 2:55:00 PM,C,26.375
4/3/16 3:00:00 PM,C,26.375
4/3/16 3:05:00 PM,C,26.375
4/3/16 3:10:00 PM,C,26.375
4/3/16 3:15:00 PM,C,26.375
4/3/16 3:20:00 PM,C,26.375
4/3/16 3:25:00 PM,C,26.375
4/3/16 3:30:00 PM,C,26.375
4/3/16 3:35:00 PM,C,26.375
4/3/16 3:40:00 PM,C,26.375
4/3/16 3:45:00 PM,C,26.375
4/3/16 3:50:00 PM,C,26.375
4/3/16 3:55:00 PM,C,26.375
4/3/16 4:00:00 PM,C,26.375
4/3/16 4:05:00 PM,C,26.375
4/3/16 4:10:00 PM,C,24.5
4/3/16 4:15:00 PM,C,24.125
4/3/16 4:20:00 PM,C,25.5
4/3/16 4:25:00 PM,C,24.875
4/3/16 4:30:00 PM,C,26.375
4/3/16 4:35:00 PM,C,26.375
4/3/16 4:40:00 PM,C,26.375
4/3/16 4:45:00 PM,C,26
4/3/16 4:50:00 PM,C,23.625
4/3/16 4:55:00 PM,C,24.125
4/3/16 5:00:00 PM,C,23.25
4/3/16 5:05:00 PM,C,23.625
4/3/16 5:10:00 PM,C,24.75
4/3/16 5:15:00 PM,C,23.25
4/3/16 5:20:00 PM,C,22.75
4/3/16 5:25:00 PM,C,23.375
4/3/16 5:30:00 PM,C,22.625
4/3/16 5:35:00 PM,C,24.125
4/3/16 5:40:00 PM,C,24.625
4/3/16 5:45:00 PM,C,25.25
4/3/16 5:50:00 PM,C,25.625
4/3/16 5:55:00 PM,C,25.75
4/3/16 6:00:00 PM,C,23.75
4/3/16 6:05:00 PM,C,21.5
4/3/16 6:10:00 PM,C,19.75
4/3/16 6:15:00 PM,C,18.75
4/3/16 6:20:00 PM,C,18.125
4/3/16 6:25:00 PM,C,18.625
4/3/16 6:30:00 PM,C,19.375
4/3/16 6:35:00 PM,C,18.875
4/3/16 6:40:00 PM,C,17.5
4/3/16 6:45:00 PM,C,17
4/3/16 6:50:00 PM,C,16.375
4/3/16 6:55:00 PM,C,15.875
4/3/16 7:00:00 PM,C,15.5
4/3/16 7:05:00 PM,C,15.125
4/3/16 7:10:00 PM,C,14.375
4/3/16 7:15:00 PM,C,13.75
4/3/16 7:20:00 PM,C,13
4/3/16 7:25:00 PM,C,12.25
4/3/16 7:30:00 PM,C,11.5
4/3/16 7:35:00 PM,C,10.875
4/3/16 7:40:00 PM,C,10.5
4/3/16 7:45:00 PM,C,10
4/3/16 7:50:00 PM,C,9.5
4/3/16 7:55:00 PM,C,9.125
4/3/16 8:00:00 PM,C,8.75
4/3/16 8:05:00 PM,C,8.25
4/3/16 8:10:00 PM,C,7.875
4/3/16 8:15:00 PM,C,7.5
4/3/16 8:20:00 PM,C,7.125
4/3/16 8:25:00 PM,C,6.75
4/3/16 8:30:00 PM,C,6.5
4/3/16 8:35:00 PM,C,6.25
4/3/16 8:40:00 PM,C,5.875
4/3/16 8:45:00 PM,C,5.75
4/3/16 8:50:00 PM,C,5.5
4/3/16 8:55:00 PM,C,5.375
4/3/16 9:00:00 PM,C,5.375
4/3/16 9:05:00 PM,C,5.25
4/3/16 9:10:00 PM,C,5.25
4/3/16 9:15:00 PM,C,5.25
4/3/16 9:20:00 PM,C,5.5
4/3/16 9:25:00 PM,C,5.75
4/3/16 9:30:00 PM,C,5.875
4/3/16 9:35:00 PM,C,5.75
4/3/16 9:40:00 PM,C,5.375
4/3/16 9:45:00 PM,C,5.25
4/3/16 9:50:00 PM,C,5.125
4/3/16 9:55:00 PM,C,5
4/3/16 10:00:00 PM,C,4.75
4/3/16 10:05:00 PM,C,4.625
4/3/16 10:10:00 PM,C,4.25
4/3/16 10:15:00 PM,C,3.875
4/3/16 10:20:00 PM,C,3.5
4/3/16 10:25:00 PM,C,3.125
4/3/16 10:30:00 PM,C,2.875
4/3/16 10:35:00 PM,C,2.625
4/3/16 10:40:00 PM,C,2.625
4/3/16 10:45:00 PM,C,2.625
4/3/16 10:50:00 PM,C,2.75
4/3/16 10:55:00 PM,C,2.875
4/3/16 11:00:00 PM,C,2.875
4/3/16 11:05:00 PM,C,2.75
4/3/16 11:10:00 PM,C,2.875
4/3/16 11:15:00 PM,C,3
4/3/16 11:20:00 PM,C,3.125
4/3/16 11:25:00 PM,C,3
4/3/16 11:30:00 PM,C,3
4/3/16 11:35:00 PM,C,3.125
4/3/16 11:40:00 PM,C,3
4/3/16 11:45:00 PM,C,3
4/3/16 11:50:00 PM,C,3
4/3/16 11:55:00 PM,C,3
4/4/16 12:00:00 AM,C,3
4/4/16 12:05:00 AM,C,3.125
4/4/16 12:10:00 AM,C,3
4/4/16 12:15:00 AM,C,3.125
4/4/16 12:20:00 AM,C,3
4/4/16 12:25:00 AM,C,3
4/4/16 12:30:00 AM,C,3
4/4/16 12:35:00 AM,C,2.875
4/4/16 12:40:00 AM,C,2.75
4/4/16 12:45:00 AM,C,2.5
4/4/16 12:50:00 AM,C,2.5
4/4/16 12:55:00 AM,C,2.625
4/4/16 1:00:00 AM,C,2.625
4/4/16 1:05:00 AM,C,2.625
4/4/16 1:10:00 AM,C,2.5
4/4/16 1:15:00 AM,C,2.375
4/4/16 1:20:00 AM,C,2.5
4/4/16 1:25:00 AM,C,2.5
4/4/16 1:30:00 AM,C,2.625
4/4/16 1:35:00 AM,C,2.625
4/4/16 1:40:00 AM,C,2.75
4/4/16 1:45:00 AM,C,2.875
4/4/16 1:50:00 AM,C,3
4/4/16 1:55:00 AM,C,3.125
4/4/16 2:00:00 AM,C,3.125
4/4/16 2:05:00 AM,C,3.125
4/4/16 2:10:00 AM,C,3.25
4/4/16 2:15:00 AM,C,3.375
4/4/16 2:20:00 AM,C,3.375
4/4/16 2:25:00 AM,C,3.5
4/4/16 2:30:00 AM,C,3.5
4/4/16 2:35:00 AM,C,3.5
4/4/16 2:40:00 AM,C,3.5
4/4/16 2:45:00 AM,C,3.5
4/4/16 2:50:00 AM,C,3.375
4/4/16 2:55:00 AM,C,3.25
4/4/16 3:00:00 AM,C,3.125
4/4/16 3:05:00 AM,C,3.125
4/4/16 3:10:00 AM,C,3.375
4/4/16 3:15:00 AM,C,3.375
4/4/16 3:20:00 AM,C,3.375
4/4/16 3:25:00 AM,C,3.25
4/4/16 3:30:00 AM,C,3.25
4/4/16 3:35:00 AM,C,3.375
4/4/16 3:40:00 AM,C,3.75
4/4/16 3:45:00 AM,C,3.875
4/4/16 3:50:00 AM,C,3.75
4/4/16 3:55:00 AM,C,3.625
4/4/16 4:00:00 AM,C,3.5
4/4/16 4:05:00 AM,C,3.375
4/4/16 4:10:00 AM,C,3.25
4/4/16 4:15:00 AM,C,3.125
4/4/16 4:20:00 AM,C,3
4/4/16 4:25:00 AM,C,2.875
4/4/16 4:30:00 AM,C,2.75
4/4/16 4:35:00 AM,C,2.75
4/4/16 4:40:00 AM,C,2.75
4/4/16 4:45:00 AM,C,2.75
4/4/16 4:50:00 AM,C,2.875
4/4/16 4:55:00 AM,C,2.875
4/4/16 5:00:00 AM,C,2.75
4/4/16 5:05:00 AM,C,2.625
4/4/16 5:10:00 AM,C,2.5
4/4/16 5:15:00 AM,C,2.875
4/4/16 5:20:00 AM,C,3.125
4/4/16 5:25:00 AM,C,3.125
4/4/16 5:30:00 AM,C,2.875
4/4/16 5:35:00 AM,C,3.375
4/4/16 5:40:00 AM,C,3.375
4/4/16 5:45:00 AM,C,3.5
4/4/16 5:50:00 AM,C,3.125
4/4/16 5:55:00 AM,C,2.75
4/4/16 6:00:00 AM,C,2.625
4/4/16 6:05:00 AM,C,2.5
4/4/16 6:10:00 AM,C,2.5
4/4/16 6:15:00 AM,C,2.75
4/4/16 6:20:00 AM,C,2.75
4/4/16 6:25:00 AM,C,2.875
4/4/16 6:30:00 AM,C,3.125
4/4/16 6:35:00 AM,C,3.125
4/4/16 6:40:00 AM,C,3.375
4/4/16 6:45:00 AM,C,3.25
4/4/16 6:50:00 AM,C,3.25
4/4/16 6:55:00 AM,C,3.5
4/4/16 7:00:00 AM,C,3.875
4/4/16 7:05:00 AM,C,3.625
4/4/16 7:10:00 AM,C,3.125
4/4/16 7:15:00 AM,C,2.875
4/4/16 7:20:00 AM,C,2.5
4/4/16 7:25:00 AM,C,2.125
4/4/16 7:30:00 AM,C,2.25
4/4/16 7:35:00 AM,C,2.25
4/4/16 7:40:00 AM,C,2.25
4/4/16 7:45:00 AM,C,2.25
4/4/16 7:50:00 AM,C,2.375
4/4/16 7:55:00 AM,C,2.875
4/4/16 8:00:00 AM,C,3.125
4/4/16 8:05:00 AM,C,3.125
4/4/16 8:10:00 AM,C,3.375
4/4/16 8:15:00 AM,C,3.75
4/4/16 8:20:00 AM,C,4.625
4/4/16 8:25:00 AM,C,5.25
4/4/16 8:30:00 AM,C,5.25
4/4/16 8:35:00 AM,C,4.875
4/4/16 8:40:00 AM,C,4.625
4/4/16 8:45:00 AM,C,5.125
4/4/16 8:50:00 AM,C,6
4/4/16 8:55:00 AM,C,6.875
4/4/16 9:00:00 AM,C,7.75
4/4/16 9:05:00 AM,C,7.75
4/4/16 9:10:00 AM,C,7.375
4/4/16 9:15:00 AM,C,7.25
4/4/16 9:20:00 AM,C,7.375
4/4/16 9:25:00 AM,C,6.625
4/4/16 9:30:00 AM,C,5.875
4/4/16 9:35:00 AM,C,5.625
4/4/16 9:40:00 AM,C,5.5
4/4/16 9:45:00 AM,C,5.5
4/4/16 9:50:00 AM,C,5.375
4/4/16 9:55:00 AM,C,5.375
4/4/16 10:00:00 AM,C,5.5
4/4/16 10:05:00 AM,C,5.625
4/4/16 10:10:00 AM,C,6
4/4/16 10:15:00 AM,C,6.375
4/4/16 10:20:00 AM,C,6.375
4/4/16 10:25:00 AM,C,6.75
4/4/16 10:30:00 AM,C,7.25
4/4/16 10:35:00 AM,C,7.875
4/4/16 10:40:00 AM,C,8.5
4/4/16 10:45:00 AM,C,8.75
4/4/16 10:50:00 AM,C,9.25
4/4/16 10:55:00 AM,C,9.125
4/4/16 11:00:00 AM,C,9.625
4/4/16 11:05:00 AM,C,11
4/4/16 11:10:00 AM,C,12.125
4/4/16 11:15:00 AM,C,12.375
4/4/16 11:20:00 AM,C,13
4/4/16 11:25:00 AM,C,14
4/4/16 11:30:00 AM,C,15.875
4/4/16 11:35:00 AM,C,15.75
4/4/16 11:40:00 AM,C,17.875
4/4/16 11:45:00 AM,C,17.125
4/4/16 11:50:00 AM,C,16
4/4/16 11:55:00 AM,C,16.5
4/4/16 12:00:00 PM,C,15.75
4/4/16 12:05:00 PM,C,15.875
4/4/16 12:10:00 PM,C,15.875
4/4/16 12:15:00 PM,C,16.25
4/4/16 12:20:00 PM,C,15.625
4/4/16 12:25:00 PM,C,14.875
4/4/16 12:30:00 PM,C,14.125
4/4/16 12:35:00 PM,C,13
4/4/16 12:40:00 PM,C,12.125
4/4/16 12:45:00 PM,C,11.875
4/4/16 12:50:00 PM,C,11.5
4/4/16 12:55:00 PM,C,11.125
4/4/16 1:00:00 PM,C,11
4/4/16 1:05:00 PM,C,11.125
4/4/16 1:10:00 PM,C,10.875
4/4/16 1:15:00 PM,C,10.75
4/4/16 1:20:00 PM,C,10.625
4/4/16 1:25:00 PM,C,10.75
4/4/16 1:30:00 PM,C,10.625
4/4/16 1:35:00 PM,C,10.375
4/4/16 1:40:00 PM,C,9.875
4/4/16 1:45:00 PM,C,9.5
4/4/16 1:50:00 PM,C,9.375
4/4/16 1:55:00 PM,C,9.375
4/4/16 2:00:00 PM,C,9.625
4/4/16 2:05:00 PM,C,9.75
4/4/16 2:10:00 PM,C,9.875
4/4/16 2:15:00 PM,C,9.75
4/4/16 2:20:00 PM,C,9.625
4/4/16 2:25:00 PM,C,9.375
4/4/16 2:30:00 PM,C,9.125
4/4/16 2:35:00 PM,C,9
4/4/16 2:40:00 PM,C,9
4/4/16 2:45:00 PM,C,9.125
4/4/16 2:50:00 PM,C,9
4/4/16 2:55:00 PM,C,8.75
4/4/16 3:00:00 PM,C,8.625
4/4/16 3:05:00 PM,C,8.5
4/4/16 3:10:00 PM,C,8.375
4/4/16 3:15:00 PM,C,8.25
4/4/16 3:20:00 PM,C,8.125
4/4/16 3:25:00 PM,C,8.25
4/4/16 3:30:00 PM,C,8.25
4/4/16 3:35:00 PM,C,8
4/4/16 3:40:00 PM,C,7.75
4/4/16 3:45:00 PM,C,7.625
4/4/16 3:50:00 PM,C,7.625
4/4/16 3:55:00 PM,C,7.625
4/4/16 4:00:00 PM,C,7.625
4/4/16 4:05:00 PM,C,8
4/4/16 4:10:00 PM,C,8.375
4/4/16 4:15:00 PM,C,8.5
4/4/16 4:20:00 PM,C,8.125
4/4/16 4:25:00 PM,C,7.625
4/4/16 4:30:00 PM,C,7.375
4/4/16 4:35:00 PM,C,7.25
4/4/16 4:40:00 PM,C,7.125
4/4/16 4:45:00 PM,C,7
4/4/16 4:50:00 PM,C,6.875
4/4/16 4:55:00 PM,C,6.75
4/4/16 5:00:00 PM,C,6.5
4/4/16 5:05:00 PM,C,6.375
4/4/16 5:10:00 PM,C,6.125
4/4/16 5:15:00 PM,C,6.125
4/4/16 5:20:00 PM,C,6.125
4/4/16 5:25:00 PM,C,6.125
4/4/16 5:30:00 PM,C,6.125
4/4/16 5:35:00 PM,C,6
4/4/16 5:40:00 PM,C,6
4/4/16 5:45:00 PM,C,5.875
4/4/16 5:50:00 PM,C,5.875
4/4/16 5:55:00 PM,C,5.75
4/4/16 6:00:00 PM,C,5.75
4/4/16 6:05:00 PM,C,6
4/4/16 6:10:00 PM,C,6.375
4/4/16 6:15:00 PM,C,6.25
4/4/16 6:20:00 PM,C,5.875
4/4/16 6:25:00 PM,C,5.75
4/4/16 6:30:00 PM,C,8.5
4/4/16 6:35:00 PM,C,8.5
4/4/16 6:40:00 PM,C,7.25
4/4/16 6:45:00 PM,C,5.875
4/4/16 6:50:00 PM,C,5
